Name 1,Name 2
藤崎竜,藤崎龍
純陽祖師,吕洞宾
山下明彦,山下明彥
倍賞千恵子,倍賞千惠子
片滿則,片塰滿則
片塰満則,片塰滿則
許旌陽,许逊
普庵,普庵印肅
普庵禪師,普庵印肅
普唵,普庵印肅
普庵祖師,普庵印肅
普唵教主,普庵印肅
都天聖君,法主公
法主三公,法主公
阿里乌,阿利烏
文藝復興人,博学家
旌陽祖師,许逊
大洞真君,吴猛
普庵菩薩,普庵印肅
鄭國姓,鄭成功
鄭延平,鄭成功
延平王,延平郡王
苻王爺,苻坚
開山王,延平郡王
安德洛米达,安德洛墨達
丹达罗斯,坦塔洛斯
孟耐勞士,墨涅拉俄斯
德弗巴斯,得伊福玻斯
普庵佛祖,普庵印肅
普唵佛祖,普庵印肅
小泉ゆうか,小泉优香
郷田ほづみ,鄉田穗積
郷田穂積,鄉田穗積
墨涅拉奥斯,墨涅拉俄斯
蘇蕙,苏蕙
利西马古,利西馬科斯
坦塔罗斯,坦塔洛斯
晏平仲,晏婴
成瀬未亜,成瀨未亞
榊原ゆい,榊原由依
宋公明,宋江
由布姬,諏訪御料人
杜鏞,杜月笙
鉴真和尚,鑒真
織田有樂齋,織田長益
姬良,张良
帕尔普庭,白卜庭
周文公,周公旦
謝府元帥,谢玄
岡田準一,岡田准一
竹岡美穂,竹岡美穗
一橋慶喜,德川庆喜
德川慶福,德川家茂
歌川国貞,歌川國貞
蘇鑄,华国锋
刁民牛,游乃權
萬里,万里
楊善深,杨善深
蕭勁光,萧劲光
張愛萍,张爱萍
張連忠,张连忠
張定發,张定发
吳法憲,吴法宪
張廷發,张廷发
雷潔瓊,雷洁琼
三代目火影,猿飛蒜山
鄧恩銘,邓恩铭
李国宝,李國寶
霍英东,霍英東
马万祺,馬萬祺
朱執信,朱执信
謝富治,谢富治
朱大符,朱执信
陶鑄,陶铸
汪東興,汪东兴
陳永貴,陈永贵
過谷耕史,辻谷耕史
卫奕信,衛奕信
陳訓恩,陳布雷
陈布雷,陳布雷
吴国太,吳國太
钟期荣,鍾期榮
曾國荃,曾国荃
蔡暢,蔡畅
喬冠華,乔冠华
全智贤,全智賢
宣俠父,宣侠父
吾爾開希,吾尔开希
赫蒂彻,海迪彻
陳少敏,陈少敏
譚政,谭政
譚震林,谭震林
張經武,张经武
鍾南山,钟南山
王樹聲,王树声
长井健司,長井健司
江戸川乱步,江戶川亂步
吴景,吳景
習近平,习近平
任長霞,任长霞
邵飄萍,邵飘萍
罌粟花日,國殤紀念日
國民哀悼日,國殤紀念日
停戰日,國殤紀念日
國殤日,國殤紀念日
费袆,費禕
後趙朝,赵妪
长濑智也,長瀨智也
長瀬智也,長瀨智也
藤原紀香,藤原纪香
李志勋,李志勳
詹姆斯.溫,溫子仁
蓮華生,蓮花生
超模,超級名模
名模,超級名模
左權,左权
吳孟超,吴孟超
邝友良,鄺友良
王順友,王顺友
黃昆,黄昆
錢偉長,钱伟长
黃晉發,黄晋发
橋本みゆき,橋本美雪
黃火青,黄火青
彭沖,彭冲
鍾期光,钟期光
彭小楓,彭小枫
楊無敵,杨业
草剪剛,草彅剛
耿飙,耿飚
彭麗媛,彭丽媛
肖鋼,肖钢
耶律圖欲,耶律倍
耶律托雲,耶律倍
劉子厚,刘子厚
韓先楚,韩先楚
喜顺,鮑喜順
李仙德,李仙得
姮娥,嫦娥
黄伯韬,黃百韜
樓鬱,樓郁
田壯壯,田壮壮
唐天標,唐天标
薄熙來,薄熙来
張瑞敏,张瑞敏
聶元梓,聂元梓
張瀾,张澜
朱光亞,朱光亚
馬君武,马君武
馬相伯,马相伯
宋平順,宋平顺
子游,言偃
中岛美嘉,中島美嘉
村田あゆみ,村田步
傅鐵山,傅铁山
丁光訓,丁光训
刀林蔭,刀林荫
殷誠忠,殷承宗
殷诚忠,殷承宗
載振,载振
陳叔通,陈叔通
陳友仁,陈友仁
宋時輪,宋时轮
楚霸王,项羽
蘇子美,苏舜钦
杜拾遺,杜甫
杜子美,杜甫
蘇文忠,苏轼
咎繇,皋陶
咎陶,皋陶
蘇文定,苏辙
范堯夫,范純仁
川田まみ,川田真美
公子小白,齐桓公
吳貽弓,吴贻弓
吳貽芳,吴贻芳
方永剛,方永刚
穆麟多夫,穆麟德
龍濟光,龙济光
圣白多禄,白多祿
楚後懷王,楚義帝
吉田松蔭,吉田松阴
衛鞅,商鞅
恭太子,申生
王易鳴,王䓪鳴
李梅窓,李梅窻
李香今,李梅窻
李梅窗,李梅窻
陈济棠,陳濟棠
寺沢大介,寺澤大介
觀月亞里沙,觀月亞里莎
寶野アリカ,寶野亞莉華
小清水亜美,小清水亞美
孙大炮,孫中山
中山樵,孫中山
华主席,华国锋
小林万桜,小林万樱
罗易,羅易
閔玆英,明成皇后
朴勇河,朴容夏
吳溟蒼,車保羅
喬森潘,乔森潘
丹後局,高階榮子
農謝,农谢
波帕,波尔布特
和勒博,回離保
夔离不,回離保
古尔班,回離保
天嗣,回離保
天阜,回離保
惜華生,蕭思江
有子,有若
青野 武,青野武
倉公,淳于意
陳廉伯,陈廉伯
薩鎮冰,萨镇冰
人彘,戚夫人
苏哈多,蘇哈托
榊原唯,榊原由依
大道公,保生大帝
ヤス,泰
孫藥王,孙思邈
孫天醫,孙思邈
孫葯王,孙思邈
馬丹陽,馬鈺
王喆,王重陽
王中孚,王重陽
苗栗事件,羅福星
岳武穆,岳飞
吕祖师,吕洞宾
八卦祖師,伏羲
周伯仁,周顗
朴敬嬪,敬嬪朴氏
遼德宗,耶律大石
陳舜禮,陈舜礼
曉雲法師,釋曉雲
涪翁,黃庭堅
載漪,载漪
穰侯,魏冉
陈国坤,陳國坤
丹宾坚赞,丹毕坚赞
何应钦,何應欽
柯比能,軻比能
巧姐,賈巧姐
一官,鄭芝龍
川田麻美,川田真美
殷嶠,殷开山
吴夲,保生大帝
東東,東國原英夫
長沙桓王,孙策
姬重耳,晋文公
姚重華,舜
乔瑁,橋瑁
柳时薰,柳時熏
劉李麗娟,李麗娟
冉伯牛,冉耕
日本一之兵,真田信繁
鄭培民,郑培民
兀朮,兀术
絵夢羅,繪夢羅
艾奧,伊俄
張彥明,張菲
植村宗一,直木三十五
下川みくに,下川美娜
弥诺斯,米诺斯
洪宣嬌,洪宣娇
過親八,辻親八
仲達,司马懿
张骞出塞,張騫
水戶齊昭,德川齊昭
江梅妃,江采蘋
曾家麗,尤曾家麗
楊瓊櫻,楊瓊瓔
道衍,姚廣孝
烏西雅,亞撒利雅
愛紗,千田愛紗
翁翌皇,翁翊皇
自閉天才,學者症候群
自閉性學者,學者症候群
稻恆浩,稻垣浩
關天培,关天培
西村智博,西村朋紘
関俊彦,關俊彥
阿部規秀,阿部规秀
忽必烈漢,忽必烈
金瑞馨,金瑞亨
亜城めぐ,亞城惠
田辺伊衛郎,田邊伊衛郎
王雲龍,王云龙
李赤心,李過
摩诃毗罗,笩駄摩那
陳賡,陈赓
阮文惠,阮惠
阮光平,阮惠
久保天隨,久保得二
滝沢優奈,瀧澤優奈
小林ゆう,小林優
畑亜貴,畑亞貴
内村鑑三,內村鑑三
張祐赫,张佑赫
柳敏,笛木優子
渡辺祥智,渡邊祥智
資優兒童,神童
周卫慧,卫慧
韩升洙,韓昇洙
桥下彻,橋下徹
雒翁,朱勾
雒無余,無余
茅原実里,茅原實里
李嵋,福城君
宫野志保,灰原哀
宗亶,侬宗亶
阮福單,彊柢
天魁星,宋江
天勇星,关胜
天傷星,武松
蔡時娜,蔡時那
李秀京,李水京
金慧秀,金惠秀
林百欣家族,林百欣
纪成,紀信
夏禹王,禹
美水かがみ,美水鏡
孟公威,孟建
久石譲,久石让
摩押,摩押人
林育容,林彪
忠寧大君,朝鮮世宗
陳恆輝家族,陳恆輝
戴鴻慈,戴鸿慈
废赵贵人,廢貴人趙氏
潘金莲,潘金蓮
楊資元,杨资元
郑周永,鄭周永
李劍英,李剑英
葉篤正,叶笃正
閔恩澤,闵恩泽
出雲阿國,阿國
南波瑠,波瑠
南波琉,波瑠
被俘,战俘
滕子京,滕宗諒
姚斯道,姚廣孝
维新帝,維新帝
張機,張仲景
蒼月昇,古谷徹
細川玉子,明智玉
頭山満,頭山滿
市川昆,市川崑
七瀨光,伊藤真澄
山口多闻,山口多聞
侯朝宗,侯方域
尾生抱柱,尾生
纶直,倫直
贾范,賈範
卒,军人
鄭月娥,林鄭月娥
崔東旭,崔東昱
安童夕馬,樹林伸
叶名琛,葉名琛
脱脱帖木儿,脱脱
原口証,原口證
石井朗夫,拉沙爾石井
貴由汗,贵由
蒙哥汗,蒙哥
忽必烈汗,忽必烈
使徒馬可,聖馬爾谷
爆料天王,邱毅
音宮つばさ,音宮翼
共和國衛士,共和国卫士
吉田松陰,吉田松阴
莎弗,莎孚
莎芙,莎孚
黃鎮,黄镇
陸謙,陆谦
晉安帝,晋安帝
矢神しいの,矢神椎野
三好徳三郎,三好德三郎
李之龍,李之龙
郑士良,鄭士良
杨鹤龄,楊鶴齡
夏愨,夏慤
张仁山,张经武
史拉轟,斯拉格霍恩
石橋千惠,澤口千惠
天暗星,杨志
地猖星,诸葛亮
趙奎賢,圭賢
伊娥,伊俄
柳下拓,盜跖
盗跖,盜跖
松島菜菜子,松嶋菜菜子
阪本龍一,坂本龍一
吳鞠通,吳瑭
王孟英,王士雄
盧永祥,卢永祥
張作相,张作相
岛津齐彬,島津齊彬
斎藤利三,齋藤利三
閻明復,阎明复
伍修權,伍修权
保志総一朗,保志總一朗
范鴻泰,范鸿泰
南光坊天海,天海
乔道清,乔冽
志方あきこ,志方晶子
早水リサ,早水理沙
久保宣章,久保带人
呼保義,宋江
及時雨,宋江
潘無雙,潘凤
結賀さとる,結賀理
陳昭應,清水祖師
郭聖王,廣澤尊王
苏若兰,苏蕙
苏惠,苏蕙
聖金大建,金大建
明空,武则天
木城幸人,木城雪户
溫王爺,溫府千歲
胜保,勝保
李劍閣,李剑阁
小野涼子,小野凉子
戴雨農,戴笠
李德鄰,李宗仁
白健生,白崇禧
陳辭修,陳誠
張岳軍,張群
朴龍河,朴容夏
鄧發,邓发
青面獸,杨志
時計野はり,時計野針
内田有紀,內田有紀
毛頭星,诸葛亮
劉錦棠,刘锦棠
戸松遥,戶松遙
李廣,李广
怡紅公子,賈寶玉
絳洞花王,賈寶玉
富貴閒人,賈寶玉
釘宮理恵,釘宮理惠
瀟湘妃子,林黛玉
蘅蕪君,薛寶釵
鳳辣子,王熙鳳
枕霞舊友,史湘雲
李宮裁,李紈
賢德貴妃,賈元春
朱紅燈,朱红灯
鰲拜,鳌拜
苏克萨哈,蘇克薩哈
羅亦農,罗亦农
王輔臣,王辅臣
高手,專業人士
楊亨燮,杨亨燮
仙台エリ,仙台惠理
吉見正頼,吉見正賴
毛潤之,毛泽东
郭松齡,郭松龄
広橋涼,廣橋涼
水樹奈々,水樹奈奈
石年,炎帝
于會泳,于会泳
同安侯,鄭芝龍
佩里克利斯,伯里克利
李鍾玉,李钟玉
李漢東,李汉东
唐荊川,唐順之
阮福晃,維新帝
阮福晪,保大帝
蔭昌,廕昌
段秀实,段秀實
金鈺彬,金玉彬
潘淑華,李香蘭
湯薌銘,汤芗铭
帕尔帕庭,白卜庭
朴相民,朴尚民
張大帥,张作霖
克琉斯,刻琉斯
刻勒俄斯,刻琉斯
重本ことり,重本小鳥
厦門潤,廈門潤
曾鶴峰,曾中立
北乃綺,北乃紀伊
北乃绮,北乃紀伊
牛大力,牛魔王
黃魯直,黃庭堅
樋上いたる,樋上至
草凪みずほ,草凪瑞穗
邢子才,邢邵
釋曉雲法師,釋曉雲
ひと美,一美
川瀬夏菜,川瀨夏菜
木下优树菜,木下優樹菜
捕虜,战俘
俘虏,战俘
曾滌生,曾国藩
李少荃,李鴻章
阮文绒,阮文戎
朱元晦,朱熹
朱紫陽,朱熹
朱考亭,朱熹
梁建平,梁健平
劉恩格,刘恩格
吳雙戰,吴双战
山岡榮氏,山岡榮
辻あゆみ,辻步美
夏國璋,夏國樟
萬善爺,孤魂信仰
威非路,威菲路
秦王子嬰,子婴
俞啟威,黄敬
三好绘梨香,三好繪梨香
三好絵梨香,三好繪梨香
荒木飞吕彦,荒木飛呂彥
荒木飛呂彦,荒木飛呂彥
呂祖師,吕洞宾
萨真人,萨守坚
文衡聖帝,关羽
聖貞德,聖女貞德
續范亭,续范亭
浅野りん,淺野倫
蜀汉先主,刘备
丘巴卡,丘百卡
宍戸留美,宍戶留美
海蟾子,刘海
蔣彝,蒋彝
阿玉之方,桂昌院
甘興霸,甘宁
黒田崇矢,黑田崇矢
黎公榮,黎公荣
菲莉丝,费利斯
文命,禹
放勋,尧
笑笑生,兰陵笑笑生
漢昭烈帝,刘备
陶唐,尧
伊卡罗斯,伊卡洛斯
伊阿谟巴,伊阿姆柏
俞虚江,俞大猷
李闖,李自成
姫咲りりあ,姬咲莉莉亞
馬占山,马占山
諏訪勝賴,武田勝賴
文鸯,文鴦
侯王,楊亮節
的场浩司,的場浩司
皆川纯子,皆川純子
一场靖弘,一場靖弘
一条兼定,一條兼定
一条和矢,一條和矢
丁一权,丁一權
丁儀,丁仪
丁振鐸,丁振铎
丁濟美,丁济美
丁炳权,丁炳權
鹽崎恭久,盐崎恭久
蓋尼米得,伽倪墨得斯
盛宪,盛憲
万俟丑奴,万俟醜奴
监物永三,監物永三
卢亮辉,盧亮輝
卢光义,盧光義
萬戶,万户
卢博基,盧博基
無敵金剛,岳史迪
卢均宜,盧均宜
萬表,万表
卢广伟,盧廣偉
卢曼华,盧曼華
卢植,盧植
卢毓,盧毓
卢汉,盧漢
卢秀燕,盧秀燕
卢维思,盧維思
卢华绍,盧華紹
卢藏用,盧藏用
卢铭铨,盧銘銓
卢麒,盧麒
三國人,三国人
相乐总三,相樂總三
相泽正辉,相澤正輝
相叶雅纪,相葉雅紀
相贺照乡,相賀照鄉
三川军一,三川軍一
釈由美子,釋由美子
三才图会,三才圖會
真田广之,真田廣之
真田昌辉,真田昌輝
三條實美,三条实美
三条公赖,三條公賴
三条夫人,三條夫人
真锅香织,真鍋香織
三桥加奈子,三橋加奈子
眭元进,眭元進
三浦爱佳,三浦愛佳
三浦春马,三浦春馬
三浦梧樓,三浦梧楼
三浦環,三浦环
三浦绫子,三浦綾子
三田定则,三田定則
三筆,三笔
矢作纱友里,矢作紗友里
矢尾一树,矢尾一樹
矢岛保治郎,矢島保治郎
矢田亚希子,矢田亞希子
石之轩,石之軒
石井纮基,石井紘基
石原绘理子,石原繪理子
石坂千寻,石坂千尋
石冢友二,石塚友二
石冢英藏,石塚英藏
石冢运升,石塚運昇
石守谦,石守謙
石川梨华,石川梨華
石川钦一郎,石川欽一郎
石桥亨,石橋亨
石田耀子,石田燿子
石田雨龙,石田雨龍
石評梅,石评梅
上原绫,上原綾
上官雲相,上官云相
上山满之进,上山滿之進
上杉谦信,上杉謙信
上村干久,上村幹男
上條明峰,上条明峰
上桥菜穗子,上橋菜穗子
碧也绯红,碧也緋紅
碧海純一,碧海纯一
上海幫,上海帮
矶光雄,磯光雄
矶永吉,磯永吉
矶野员昌,磯野員昌
上田龙也,上田龍也
上野千鹤子,上野千鶴子
上野树里,上野樹里
下和田裕贵,下和田裕貴
關聖恩主,关羽
下方贞清,下方貞清
下村务,下村努
祖大乐,祖大樂
祖约,祖約
與謝野馨,与谢野馨
專家,專業人士
福井謙一,福井谦一
福原香织,福原香織
福圆美里,福圓美里
福山润,福山潤
福山芳树,福山芳樹
福山辽子,福山遼子
福岛正则,福島正則
世阿彌,世阿弥
福田沙紀,福田沙纪
邵伯温,邵伯溫
柳开,柳開
禹范坤,禹範坤
姚铉,姚鉉
秀爱,秀愛
東園公,商山四皓
東山紀之,东山纪之
乙巳五贼,乙巳五賊
秋山准,秋山準
東平四傑,东平四杰
東方不敗,东方不败
秋菜裡子,秋菜里子
種家將,种家将
種師道,种师道
種諤,种谔
杜老志,杜老誌
杨亮节,楊亮節
嚴曉英,严晓英
并木法子,並木法子
秦俪舫,秦儷舫
秦開,秦开
秦德纯,秦德純
秦瓊,秦琼
秦舞阳,秦舞陽
秦钟,秦鐘
積臣,积臣
程可为,程可為
程银,程銀
稻村优奈,稻村優奈
稻叶浩志,稻葉浩志
穆闽珠,穆閩珠
积丹尼,積丹尼
仓慈,倉慈
香岱儿,香岱兒
窩闊臺,窝阔台
竇參,窦参
竇武,窦武
凰稀かなめ,凰稀要
洼之内英策,窪之內英策
窦泰,竇泰
窦纳乐,竇納樂
立木文彥,立木文彦
立花裡子,立花里子
章士钊,章士釗
汤和信俗,汤和
关公信俗,关羽
陈靖姑信俗,臨水夫人
童兆阳,童兆陽
童琮辉,童琮輝
童贯,童貫
端木赐,子贡
竹井诗织里,竹井詩織里
竹俣庆纲,竹俁慶綱
竹内顺子,竹內順子
竹冈美穗,竹岡美穗
竹清刚治,竹清剛治
竹野内丰,竹野內豐
笛木优子,笛木優子
笠井贤一,笠井賢一
笔吉纯一郎,筆吉純一郎
中居正广,中居正廣
中山彰规,中山彰規
中山庆子,中山慶子
中島今朝吾,中岛今朝吾
中島愛,中岛爱
中冈慎太郎,中岡慎太郎
中岛宏,中島宏
中岛早贵,中島早貴
中岛沙树,中島沙樹
中岛裕之,中島裕之
中岛裕翔,中島裕翔
中岛诚之助,中島誠之助
中岛辉士,中島輝士
中嶋一贵,中嶋一貴
孙皎,孫皎
中平正彦,中平正彥
中村优一,中村優一
中村千繪,中村千绘
中村爱美,中村愛美
中村纪洋,中村紀洋
中村蓝子,中村藍子
中条比纱也,中條比紗也
中江藤樹,中江藤树
中泽裕子,中澤裕子
中濑拙夫,中瀨拙夫
中田康贵,中田康貴
中田让治,中田讓治
宇文宪,宇文憲
中西升,中西昇
中路有纪,中路有紀
中钵良治,中鉢良治
丹下樱,丹下櫻
黒丸,黑丸
盘古神话,盘古
王昭君传说,王昭君
鲁班传说,鲁班
陶朱公传说,范蠡
尧的传说,尧
穆桂英传说,穆桂英
松本彩乃,新名彩乃
博學者,博学家
金兀术,兀术
黄石斋,黄道周
夏国璋,夏國樟
惠子,惠施
汪芒氏,防风氏
長狄,防风氏
耶洗别,耶洗別
高田勳,高畑勳
栗林みな実,栗林美奈實
朽木瑠亞,朽木露琪亞
赤踝牛仔,赤裸牛仔
興宣君,兴宣大院君
金希澈,希澈
李晟敏,晟敏
曹圭賢,圭賢
李柷,唐哀帝
岡島妙,岡嶋妙
河原木志穂,河原木志穗
韓蠻子,韩子高
陳光,陈光
藤原啓治,藤原啟治
瀬戸早妃,瀨戶早妃
橋本愛実,橋本愛實
張興蕙,俞小凡
前秦太宗,苻登
前秦世宗,苻健
伊瀬茉莉也,伊瀨茉莉也
韓東方,韩东方
姬軒轅,黄帝
晉世宗,司馬師
李弘皋,李宏皋
周曷朱,石周曷朱
後趙世宗,石周曷朱
天齊神,東嶽大帝
嬴益,伯益
青樹佑夜,樹林伸
吳惠蘭,劉吳惠蘭
斎藤工,齋藤工
傅士仁,士仁
帕爾普廷,白卜庭
颜无繇,顏無繇
亞也,木藤亞也
関口知宏,關口知宏
高野長雄,孫中山
孫中山先生,孫中山
宋宣祖,趙弘殷
吳文帝,孫和
塚田攻,冢田攻
馮子才,冯子才
水沢奈子,水澤奈子
清景祖,覺昌安
於志賀,豐儉院
阮福明,咸宜帝
深徳院,深德院
楊靖宇,杨靖宇
青柳塁斗,青柳壘斗
崇山禪師,崇山行願
黒田洋介,黑田洋介
恒松あゆみ,恒松步
豊永利行,豐永利行
关尹,尹喜
華蜀君,明升
康親王傑書,傑書
端華,端华
秦三世,子婴
上官鼎,劉兆玄
秋篠宮悠仁,悠仁親王
史太君,賈母
毓喦,毓嵒
高山みなみ,高山南
齋藤ヤスカ,齋藤康嘉
吳武烈帝,孙坚
吳廢帝,孫亮
平坂読,平坂讀
黒河奈美,黑河奈美
木村亜希子,木村亞希子
崇憲皇后,高英
陈硕贞,陳碩真
佐藤文子,佐藤文也
田村亮子,谷亮子
小桜エツ子,小櫻悅子
詩俠,李白
藤村歩,藤村步
宫泽梨绘,宮澤理惠
秦子嬰,子婴
晁衡,阿倍仲麻呂
蕭幹,回離保
萧干,回離保
鄭芝鳳,鄭鴻逵
毛澤東主席,毛泽东
邵谒,邵謁
南条爱乃,南條愛乃
米蒂亚,美狄亞
苏则,蘇則
米諾斯,米诺斯
立花义家,立花義家
米庞仁波切,米龐仁波切
张峰奇,張峰奇
刘驾,劉駕
高诱,高誘
時少章,时少章
阿尔戈英雄,阿爾戈英雄
吕祉,呂祉
精衛填海,精卫
糟屋武则,糟屋武則
纪俊麟,紀俊麟
纪信,紀信
紀瞻,纪瞻
納西魯丁,纳斯尔丁
細田博之,细田博之
織田干雄,织田干雄
紹爾兄妹,朔尔兄妹
絳央卻傑,绛央却杰
維新三傑,维新三杰
綠川英子,绿川英子
繆斌,缪斌
羅一民,罗一民
羅蘭夫人,罗兰夫人
羅大經,罗大经
羅孝全,罗孝全
ト字高雄,卜字高雄
羅真人,罗真人
羅策群,罗策群
羅綸,罗纶
羅藝,罗艺
羅芳伯,罗芳伯
羅鍾一,罗钟一
置鲇龙太郎,置鮎龍太郎
罗一贯,羅一貫
罗世幸,羅世幸
罗仁成,羅仁成
罗仲荣,羅仲榮
罗俊毅,羅俊毅
罗保,羅保
罗健铭,羅健銘
罗卓英,羅卓英
罗友伦,羅友倫
罗国璋,羅國璋
罗川真里茂,羅川真里茂
罗得,羅得
罗志恩,羅志恩
罗志明,羅志明
罗旭龢,羅旭龢
罗景壬,羅景壬
罗松永,羅松永
罗森堡夫妇,羅森堡夫婦
罗荣焜,羅榮焜
罗永年,羅永年
罗汝才,羅汝才
罗汝芳,羅汝芳
罗波安,羅波安
罗浩楷,羅浩楷
罗淑蕾,羅淑蕾
罗福助,羅福助
罗福星,羅福星
罗美洛,羅美洛
罗若安,羅若安
罗范椒芬,羅范椒芬
罗锦龙,羅錦龍
罗云平,羅雲平
罗马的黑马,羅馬的黑馬
美树本晴彦,美樹本晴彥
美水镜,美水鏡
美浓部达吉,美濃部達吉
美空云雀,美空雲雀
美竹凉子,美竹涼子
义姬,義姬
羽柴秀胜,羽柴秀勝
羽根直樹,羽根直树
翁启惠,翁啟惠
翁执中,翁執中
翁山苏姬,翁山蘇姬
翁彦约,翁彥約
翁丰堉,翁豐堉
翟方进,翟方進
埃提斯,埃厄忒斯
莫奈劳斯,墨涅拉俄斯
耶律铸,耶律鑄
耿纪,耿紀
聶師道,聂师道
聶海勝,聂海胜
聶赤贊普,聂赤赞普
埃俄洛斯,埃俄罗斯
圣司提反,聖斯德望
圣安德烈,安得烈
圣教三柱石,聖教三柱石
圣马太,馬太
圣马尔谷,聖馬爾谷
闻仲,聞仲
聂壹,聶壹
聂夷中,聶夷中
聂政,聶政
胡義周,胡义周
胡传,胡傳
胡君榮,胡君荣
胡宗憲,胡宗宪
胡润百富榜,胡潤百富榜
胡玉缙,胡玉縉
胡竣杰,胡竣傑
胡纮,胡紘
胡综,胡綜
胡义宾,胡義賓
胡诺言,胡諾言
胡賜道,胡赐道
胡車兒,胡车儿
胡銓,胡铨
胡长豪,胡長豪
胡鸿烈,胡鴻烈
能条纯一,能條純一
脫脫,脱脱
卧龙生,臥龍生
臧紆青,臧纡青
临水夫人,臨水夫人
赵正平,趙正平
台与,臺與
兴梠里美,興梠里美
舞风昌宏,舞風昌宏
色延迪尔,其延迪爾
艾格诺尔,艾格諾爾
艾尔敦,艾爾敦
艾里奥,艾里奧
蘆原妃名子,芦原妃名子
