Name 1,Name 2
李俊基,李準基
黑乃奈奈绘,黑乃奈奈繪
宮崎寅藏,宮崎滔天
陈丽敏,陳麗敏
陈丽春,陳麗春
陈丽贞,陳麗貞
陶希聖,陶希圣
陆九龄,陸九齡
陆佑楣,陸佑楣
陆小凤,陸小鳳
陆恭蕙,陸恭蕙
陆文声,陸文聲
陆永权,陸永權
阳介仁,陽介仁
阳东益,陽東益
雍闿,雍闓
双忠,雙忠
杂贺孙市,雜賀孫市
雪乃纱衣,雪乃紗衣
雷句诚,雷句誠
雷經天,雷经天
霍啟,霍启
霍殿閣,霍殿阁
青山黛玛,青山黛瑪
青木广彰,青木廣彰
青柳垒斗,青柳壘斗
静御前,靜御前
非马,非馬
靳曾珍丽,靳曾珍麗
韦俊,韋俊
韦光,韋光
韦执谊,韋執誼
韦奇立,韋奇立
韦家雄,韋家雄
韦宝珊,韋寶珊
韦晃,韋晃
韦云淞,韋雲淞
韦骧,韋驤
韦鼎,韋鼎
韩企先,韓企先
韩全义,韓全義
韩国瑜,韓國瑜
韩培德,韓培德
韩恢,韓恢
韩恩廷,韓銀貞
韩智慧,韓智慧
韩智敏,韓志旼
韩暹,韓暹
韩朝宗,韓朝宗
韩毓霞,韓毓霞
韩浩,韓浩
韩湘子,韓湘子
韩猛,韓猛
韩玄,韓玄
韩王信,韓王信
韩珩,韓珩
韩莒子,韓莒子
韩驹,韓駒
韋庄,韦庄
韓嫣,韩嫣
韓子高,韩子高
韓山童,韩山童
韓影,韩影
韓德讓,韩德让
韓惪洙,韩惪洙
韓擒虎,韩擒虎
韓福,韩福
韓遂,韩遂
音宫翼,音宮翼
项少龙,項少龍
顺性院,順性院
须世理姬,須世理姬
须藤茉麻,須藤茉麻
须贺健太,須賀健太
头山满,頭山滿
额贺福志郎,額賀福志郎
颜师古,顏師古
颜思齐,顏思齊
颜淳浩,顏淳浩
颜清标,顏清標
颜荛,顏蕘
颜钧,顏鈞
颛孙师,顓孫師
顾和,顧和
顾梦麟,顧夢麟
顾大章,顧大章
顾媚,顧媚
顾崇廉,顧崇廉
顾承,顧承
顾敻,顧敻
顾杲,顧杲
顾荣,顧榮
顾绮慧,顧綺慧
顾谭,顧譚
顾邵,顧邵
顾雍,顧雍
項燕,项燕
顧仁恩,顾仁恩
顧俊,顾俊
顧全武,顾全武
顧城,顾城
顧阿桃,顾阿桃
顧順章,顾顺章
預試七人,预试七人
顏珍珠,颜珍珠
风间勇刀,風間勇刀
飞田展男,飛田展男
饭冢雅弓,飯塚雅弓
饭岛爱,飯島愛
饭岛真理,飯島真理
饭田利信,飯田利信
饭田圭织,飯田圭織
饭田晴子,飯田晴子
饭田蛇笏,飯田蛇笏
饭田里穗,飯田里穗
饮中八仙,飲中八仙
养德院,養德院
饒國華,饶国华
香港副总督,香港副總督
蔣宋美齡,宋美齡
香港总督,香港總督
马中珮,馬中珮
马以工,馬以工
马休,馬休
马伟辉,馬偉輝
孔令伟,孔令俊
马加比家族,馬加比家族
马地奥斯,馬地奧斯
马士英,馬士英
马大,馬大
马安澜,馬安瀾
马延,馬延
马日磾,馬日磾
马海伦,馬海倫
马燧,馬燧
马登鹤,馬登鶴
马相,馬相
马知节,馬知節
马纪壮,馬紀壯
马维吉尔,馬維吉爾
马续,馬續
马良,馬良
马芳,馬芳
马钧,馬鈞
马钰,馬鈺
马铁,馬鐵
冯京第,馮京第
冯劫,馮劫
冯胜,馮勝
冯胜贤,馮勝賢
冯去疾,馮去疾
冯启聪,馮啟聰
冯国用,馮國用
冯国纶,馮國綸
冯媛,馮媛
冯家亮,馮家亮
冯宝君,馮寶君
冯庸,馮庸
冯建民,馮建民
冯盎,馮盎
冯素弗,馮素弗
冯素波,馮素波
冯习,馮習
冯芳,馮芳
冯衍,馮衍
冯诚,馮誠
冯起,馮起
冯锡范,馮錫範
骆统,駱統
馬敘倫,马叙伦
馬吉安,马吉安
馬守應,马守应
馬寶山,马宝山
馬崇六,马崇六
馬建忠,马建忠
馬承源,马承源
馬步芳,马步芳
馬海德,马海德
馬道婆,马道婆
駱家輝,骆家辉
高似孫,高似孙
高俊强,高俊強
高可宁,高可寧
高垣彩阳,高垣彩陽
高城元气,高城元氣
高宫智,高宮智
高宝龄,高寶齡
高尾紳路,高尾绅路
高岛礼子,高島禮子
高岛雅罗,高島雅羅
高岛鞆之助,高島鞆之助
高怀德,高懷德
高政华,高政華
高敏静,高敏靜
高斯达,高斯達
高昙晟,高曇晟
高木礼子,高木禮子
高杉晋作,高杉晉作
高村正彦,高村正彥
高樹勛,高树勋
高桥久美子,高橋久美子
高桥冴未,高橋冴未
高桥刚,高橋剛
高桥广树,高橋廣樹
高桥爱,高橋愛
高桥洋子,高橋洋子
高桥由伸,高橋由伸
高桥直纯,高橋直純
高桥真,高橋真
高桥瞳,高橋瞳
高桥绍运,高橋紹運
高桥统增,高橋統增
高桥美佳子,高橋美佳子
高桥美由纪,高橋美由紀
高桥叶介,高橋葉介
高桥卫,高橋衛
高河優,高河弓
高滨虚子,高濱虛子
高颎,高熲
高玉宝,高玉寶
高玉树,高玉樹
高田寿典,高田壽典
高华柱,高華柱
高览,高覽
高豪杰,高豪傑
高贤廷,高賢廷
高連升,高连升
高逊志,高遜志
高长恭,高長恭
高闶,高閌
高陽公主,高阳公主
高阶荣子,高階榮子
高龙伟,高龍偉
鬼束千寻,鬼束千尋
鬼穀子,鬼谷子
魁辉薰秀,魁輝薰秀
魏伯陽,魏伯阳
魏方进,魏方進
魏缓,魏緩
魏华存,魏華存
魏兰,魏蘭
宮崎八郎,宫崎八郎
渡辺大輔,渡邊大輔
鱼朝恩,魚朝恩
鱼玄机,魚玄機
鱼谷辉明,魚谷輝明
鱼豢,魚豢
鲁轨,魯軌
鲇川太阳,鮎川太陽
鲍信,鮑信
鲍喜顺,鮑喜順
鲍幼玉,鮑幼玉
鲍恢,鮑恢
鲍永,鮑永
鲍至,鮑至
鲜于枢,鮮于樞
魯不魯乞,鲁不鲁乞
魯爽,鲁爽
鮑叔牙,鲍叔牙
鮑國,鮑文子
鮑里斯三世,鲍里斯三世
鯀,鲧
鸟居清长,鳥居清長
鸟居龙藏,鳥居龍藏
鸟海浩辅,鳥海浩輔
鸟饲行博,鳥飼行博
鸠山一郎,鳩山一郎
鹤弘美,鶴弘美
鹫见亮,鷲見亮
鹰司信子,鷹司信子
鹰司孝子,鷹司孝子
鹰森淑乃,鷹森淑乃
鳩山邦夫,鸠山邦夫
鴨下一郎,鸭下一郎
盐月桃甫,鹽月桃甫
盐泽兼人,鹽澤兼人
鹿内信隆,鹿內信隆
鹿贺满,鹿賀滿
鹿野优以,鹿野優以
鹿鍾麟,鹿钟麟
麦原伸太郎,麥原伸太郎
麦基洗德,麥基洗德
麦润寿,麥潤壽
麦玲玲,麥玲玲
麥康瑞,麦康瑞
麴义,麴義
麻宫骑亚,麻宮騎亞
麻贵,麻貴
么地,麼地
黄世惠,黃世惠
黄仁览,黃仁覽
黄仕简,黃仕簡
黄余秀鸾,黃余秀鸞
黄信国,黃信國
黄光清,黃光清
黄南球,黃南球
黄启东,黃啟東
黄启辉,黃啟輝
黄嘉略,黃嘉略
黄国书,黃國書
黄士心,黃士心
黄子澄,黃子澄
黄存义,黃存義
黄守金,黃守金
黄宏发,黃宏發
黄宗焜,黃宗焜
黄定光,黃定光
黄宜弘,黃宜弘
黄家维,黃家維
黄少岑,黃少岑
黄崇,黃崇
黄崑岩,黃崑巖
黄平洋,黃平洋
黄徐毓芳,黃徐毓芳
黄志雄,黃志雄
黄应士,黃應士
黄敏惠,黃敏惠
黄昭顺,黃昭順
黄朝琴,黃朝琴
黄杉楹,黃杉楹
黄正利,黃正利
黄浮,黃浮
黄淑英,黃淑英
黄淳耀,黃淳耀
黄滔,黃滔
黄演渥,黃演渥
黄澂,黃澂
黄照芳,黃照芳
黄燕燕,黃燕燕
黄玉阶,黃玉階
黄琪翔,黃琪翔
黄真伊,黃真伊
黄石辉,黃石輝
黄碧端,黃碧端
黄祖,黃祖
黄秀孟,黃秀孟
黄纯青,黃純青
黄绍竑,黃紹竑
黄美棋,黃美棋
黄义交,黃義交
黄耀羽,黃耀羽
黄华麒,黃華麒
黄观,黃觀
黄通,黃通
黄道婆,黃道婆
黄钱其濂,黃錢其濂
黄镇球,黃鎮球
黄鲁曾,黃魯曾
黃乃裳,黄乃裳
黃仁宇,黄仁宇
黃大暹,黄大暹
黃履,黄履
黃帥,黄帅
黃得功,黄得功
黃得恩,黄得恩
黃昌,黄昌
黃根成,黄根成
黃秉衡,黄秉衡
黃苑玲,黄苑玲
黃英賢,黄英贤
黃茂銀,黄茂银
黃蕙蘭,黄蕙兰
黃金榮,黄金荣
黃香,黄香
黎刹,黎剎
黎德寿,黎德壽
黎玉玺,黎玉璽
黑岛传治,黑島傳治
黑崎一护,黑崎一護
黑泽英里奈,黑澤英里奈
黑田博树,黑田博樹
黑田长政,黑田長政
齐泰,齊泰
齐藤和巳,齊藤和巳
齐藤斗志二,齊藤斗志二
齐藤梨绘,齊藤梨繪
齐藤肇,齊藤肇
斋藤一,齋藤一
斋藤利三,齋藤利三
斋藤工,齋藤工
斋藤康嘉,齋藤康嘉
斋藤彩夏,齋藤彩夏
斋藤树,齋藤樹
斋藤道三,齋藤道三
斋藤隆,齋藤隆
斋藤龙兴,齋藤龍興
齊志勇,齐志勇
齊浣,齐浣
齊燮元,齐燮元
齡官,龄官
龙钦巴,龍欽巴
龙造寺隆信,龍造寺隆信
庞勋,龐勛
庞师古,龐師古
庞爱兰,龐愛蘭
庞柔,龐柔
庞淯,龐淯
庞炳勋,龐炳勛
庞约翰,龐約翰
庞羲,龐羲
龚原,龔原
龚心湛,龔心湛
龚敦颐,龔敦頤
龔明之,龚明之
龔飲冰,龚饮冰
龟梨和也,龜梨和也
韩公武,韓公武
徐尔一,徐爾一
渡边大辅,渡邊大輔
柳衛平,柳卫平
宋君復,宋君复
山中伸弥,山中伸彌
李师古,李師古
河田聰,河田聪
田悅,田悦
李納,李纳
窦群,竇群
登势,登勢
呂公望,吕公望
宫崎滔天,宮崎滔天
吉良亲贞,吉良親貞
西村满,西村滿
神尾叶子,神尾葉子
夏瑞红,夏瑞紅
岛田敏,島田敏
铃木亚美,鈴木亞美
北岛骥子雄,北島驥子雄
佐野忠义,佐野忠義
傅学鹏,傅學鵬
刘振忠,劉振忠
桧与平,檜與平
苏耀文,蘇耀文
波呂斐摩斯,波吕斐摩斯
木村贵宏,木村貴宏
赵逵,趙逵
与真司郎,與真司郎
趙昌言,赵昌言
西岛隆弘,西島隆弘
柯乔治,柯喬治
冈田纯子,岡田純子
佐久间红美,佐久間紅美
前川优子,前川優子
蒲茗蓝,蒲進
山口由裡子,山口由里子
渊崎有里子,淵崎有里子
大石锹次郎,大石鍬次郎
卢庆辉,盧慶輝
三轮田胜利,三輪田勝利
蒲鲜万奴,蒲鮮萬奴
石森达幸,石森達幸
田中新兵卫,田中新兵衛
平田广明,平田廣明
伊菲革涅亞,伊菲革涅亚
中村礼子,中村禮子
山本贵司,山本貴司
史载赫,史載赫
卡呂刻,卡吕刻
法华津宽,法華津寬
太田雄貴,太田雄贵
孟十还,孟十還
温璋,溫璋
中间淳太,中間淳太
細川幽齋,細川藤孝
贾巧姐,賈巧姐
八神ひろき,八神浩樹
李敬业,李敬業
柳花,柳花夫人
苏松本,松本米子
紺野まひる,紺野真晝
詩琳通,诗琳通公主
孟孙氏,三桓
叔孙氏,三桓
浅沼晋太郎,淺沼晉太郎
韋廷俊,韋寶珊
米仓加奈子,米倉加奈子
简义,簡義
简炳墀,簡炳墀
简东明,簡東明
简文彬,簡文彬
简大狮,簡大獅
简国贤,簡國賢
简吉,簡吉
简余晏,簡余晏
笃姬,天璋院
筱冢广梦,篠塚廣夢
筱原乌童,篠原烏童
筑波樱,筑波櫻
等松農夫藏,等松农夫藏
笹森仪助,笹森儀助
笹冈繁藏,笹岡繁藏
第五伦,第五倫
完顏阿骨打,完颜阿骨打
费边,費邊
武聖,关羽
荻原朔太郎,萩原朔太郎
李懷玉,李正己
須菩提祖師,菩提祖师
浜崎あゆみ,濱崎步
金桢勋,金楨勳
輔信王公,李伯瑤
浦琼英,卓琳
高仇須,高德武
瀬戸康史,瀨戶康史
文王,周文王
陳善之,劉鎮偉
劉宇鳴,劉鎮偉
大仲象,乞乞仲象
水島寬,水嶋斐呂
谭卫儿,譚衛兒
陳伯玉,陳子昂
爱田由,愛田由
蔡鴻忠,蔡鸿忠
炎帝神农,神农
尾谷おさむ,尾谷修
田中千繪,田中千绘
田興,田弘正
玅境法师,釋玅境
大學校監,校監
楊麗青,楊麗菁
宋云行记,宋雲
宋云,宋雲
金蛙,金蛙王
齋藤圭,真堂圭
孔老二,孔子
高允河,高潤荷
高润荷,高潤荷
枢やな,樞梁
天樹征丸,樹林伸
朴周永,朴主永
岩澤健吉,岩泽健吉
恆松步,恒松步
英雌,英雄
鳴人,漩渦鳴人
范睢,范雎
王禹稱,王禹偁
青山テルマ,青山黛瑪
オロチ丸,大蛇丸
吳德瀟,吳德潚
明智玉子,明智玉
入江紗綾,紗綾
下村修,下村脩
戴天仇,戴季陶
本多平八郎,本多忠勝
林明峰,林明鋒
浅井市,織田市
趙宣子,赵盾
趙成子,赵衰
梅妃,江采蘋
蘭陵笑笑生,兰陵笑笑生
つんく,淳君
专家,專業人士
傅懋恭,彭真
下村務,下村努
張耘,康生
一条美賀子,一條美賀子
辣妹曾根,曾根菜津子
三田優子,三田友子
趙善津,赵善津
黄公度,黃公度
金範,金汎
金成柱,金日成
神戶美有紀,神户美有纪
韓傀,俠累
韓俠累,俠累
元烈祖,也速該
小田切譲,小田切让
胡啟立,胡启立
二世皇帝,秦二世
后唐太祖,李克用
元順宗,答剌麻八剌
松井菜桜子,松井菜樱子
於于同,於乙宇同
於宇同,於乙宇同
包龍圖,包拯
包待制,包拯
近衛寔子,廣大院
亞略,阿利烏
高昇泰,高升泰
張廷實,張詡
申敏兒,新慜娥
申敏雅,新慜娥
申敏娥,新慜娥
浜田賢二,濱田賢二
王聰兒,王聪儿
於乙于同,於乙宇同
朴於宇同,於乙宇同
李陳,李真
李孺贇,李仁達
李弘義,李仁達
周彥琛,王延稟
尊亶,侬宗亶
太子黨,太子党
蕭克,萧克
逸仙,孫中山
鄭克爽,鄭克塽
劉三,刘邦
刘玉琼,老瓊
鶴巻和哉,鶴卷和哉
鹤卷和哉,鶴卷和哉
思漢飛,旭烈兀
綿山燒死,介子推
许秦豪,許秦豪
凰稀佳奈女,凰稀要
菊池通隆,麻宮騎亞
魏犨,魏武子
成吉斯,成吉思汗
成吉斯汗,成吉思汗
虞,舜
姬般,蔡靈侯
姬東國,蔡悼侯
姬廬,蔡平侯
姬朔,蔡成侯
姬齊,蔡侯齊
郭崇韜,郭崇韬
伯鐸,西門彼得
雅加婆婆,芭芭雅嘎
蓮華戒,蓮花戒
阿倍仲麿,阿倍仲麻呂
葛超智,柯喬治
李錫銘,李锡铭
佐伯真魚,空海
謝獻武,谢玄
謝幼度,谢玄
謝羯,谢玄
孫丹菲,孫淡妃
安华,安華
野島健児,野島健兒
赵武,趙武
趙文子,趙武
比景公主,巴陵公主
趙莊子,趙朔
模罕默德,穆罕默德
譚王䓪鳴,王䓪鳴
寶藏院胤榮,胤榮
覺禪房胤榮,胤榮
寶藏院胤舜,胤舜
卢沛宁,盧沛寧
易斯哈格,以撒
日蓮上人,日莲
哈倫,亞倫
素萊曼,所羅門
易勒雅斯,以利亞
優努斯,約拿
白石ひより,白石日和
公输盘,鲁班
李云鹤,江青
靈均,屈原
蕊珠,襲人
宣統皇帝,溥仪
黑田壽南,黑田壽男
老子身世,老子
綾波麗,綾波零
陳久,晉久
別府あゆみ,別府步美
松浦亜弥,松浦亚弥
金信洛,力道山
百田光浩,力道山
肝付尚五郎,小松帶刀
肝附尚五郎,小松帶刀
吼天犬,哮天犬
木戸松子,木戶松子
武梨えり,武梨繪里
島津久光,岛津久光
脱古思可敦,脫古思可敦
四代火影,波風湊
小松清廉,小松帶刀
小松带刀,小松帶刀
可黎可足,赤祖德贊
啸天犬,哮天犬
李後主,李煜
閔茲暎,明成皇后
森岡二郎,森岡二朗
算砂,本因坊算砂
一世本因坊,本因坊算砂
卡卡西,旗木卡卡西
埃阿科斯,艾亞哥斯
樋口一叶,樋口一葉
本因坊秀格,高川格
高川秀格,高川格
本因坊治勳,趙治勳
岩本薰和,岩本薰
本因坊薰和,岩本薰
高尾秀紳,高尾绅路
本因坊秀紳,高尾绅路
老琼,老瓊
許真君,许逊
王張江姚,四人帮
霍戈,霍弋
竹俣慶綱,竹俁慶綱
笠智众,笠智眾
笠智衆,笠智眾
滴草由実,滴草由实
荒木絵里香,荒木繪里香
加藤ローサ,加藤羅莎
許彥伯,许彦伯
阎温,閻溫
スガシカオ,菅止戈男
猿飛荊之助,猿飛蒜山
中山美穂,中山美穗
髙木雄也,高木雄也
默罕默德,穆罕默德
崔怡,崔瑀
月山明博,李明博
李義旼,李义旼
尤曾嘉麗,尤曾家麗
日野啓三,日野啟三
松沢夏樹,松澤夏樹
柳瀬なつみ,柳瀨洋美
柳瀬尚紀,柳瀨尚紀
成浚,何成濬
渡邉恒樹,渡邊恆樹
瀬戸口重為,瀨戶口重為
熊井啓,熊井啟
武藤啓,武藤啟
温羡,溫羨
史恒豐,史恆豐
紀登奎,纪登奎
大橋薫,大橋薰
奥華子,奧華子
周淑美,曹秀美
伊仓一寿,伊倉一惠
伊倉一恵,伊倉一惠
和知鷹三,和知鷹二
上村幹久,上村幹男
井上因碩,井上家
秀和,本因坊秀和
秀悅,本因坊秀悅
聂赤赞布,聂赤赞普
梨華,泉里香
内川藍維,內川藍維
福本豊,福本豐
福本丰,福本豐
蘇定方,苏定方
安卓瑪希,安德洛玛刻
玄珍,玄珍公主
季孫行父,季文子
大場つぐみ,大場鶇
緑川ゆき,綠川幸
惣領冬実,惣領冬實
長谷川静香,長谷川靜香
米蒂亞,美狄亞
达那埃,达那厄
北齐安德王,高延宗
安蒂岡妮,安提戈涅
嚴太雄,嚴泰雄
芳賀優理亞,芳賀優里亞
莫史狄,岳史迪
秀元,本因坊秀元
板西一良,坂西一良
间岛淳司,間島淳司
季友,季成子
知瑤,荀瑶
智瑤,荀瑶
村賴秀甫,本因坊秀甫
泉里果,泉里香
浜千咲,泉里香
张遇贤,張遇賢
宋肇基,李德賢
陳理,陈理
伊凱洛斯,伊卡洛斯
杨镇龙,杨振龙
默娘,媽祖
公西華,公西赤
慶子,中山慶子
公中緩,魏緩
久保田和輝,長州小力
石季龙,石虎
上地雄辅,上地雄輔
秀哉,本因坊秀哉
比粟毒,比栗
普足,清水祖師
释普足,清水祖師
骨力裴罗,怀仁可汗
黒田孝高,黑田孝高
直江兼続,直江兼續
陳道龍,房道龙
陈志平,房道龙
李雲鶴,江青
藍蘋,江青
国归父,国庄子
證嚴,釋證嚴
林秀榮,本因坊秀榮
秀榮,本因坊秀榮
鲍国,鮑文子
管敬仲,管仲
不敗的名人,本因坊秀哉
不敗名人,本因坊秀哉
阪本奨悟,阪本獎悟
水嶋ヒロ,水嶋斐呂
爱黛儿,愛黛兒
太田資長,太田道灌
潘因,培因
中岛裕美子,中島裕美子
菊池志穂,菊池志穗
遠藤雄弥,遠藤雄彌
高野五十六,山本五十六
马来之虎,山下奉文
水沢エレナ,水澤惠麗奈
水泽惠丽奈,水澤惠麗奈
通玄真人,文子
権藤博,權藤博
卫绍王,完颜永济
花襲人,襲人
宫野厚司,宮野厚司
紫姬,紫之上
紫夫人,紫之上
紫之君,紫之上
紫上,紫之上
冯兴,馮興
渡辺美佐,渡邊美佐
三輪勝恵,三輪勝惠
饭坂友佳子,飯坂友佳子
王偉梁,王偉樑
薛礼,薛仁貴
稲田徹,稻田徹
李妍熙,李沇熹
吕馀庆,呂餘慶
郭子蟆,郭虾蟆
感天大帝,许逊
冯铿,馮鏗
天野嘉孝,天野喜孝
左聯五烈士,左联五烈士
田森,塔摩利
金庚信,金庾信
聂斯托留派,聶斯脫里
平井啓二,平井啟二
季孙氏,三桓
廣文,羅廣文
浜崎歩,濱崎步
ユンナ,高潤荷
彭順,彭氏兄弟
彭發,彭氏兄弟
刘卬,劉卬
別府歩美,別府步美
舒尔哈其,舒爾哈齊
于少保,于谦
四大貝勒,四大贝勒
衍申,黃元申
卑彌呼,卑弥呼
繼體天皇,继体天皇
應神天皇,应神天皇
串田アキラ,串田晃
夏海ケイ,夏海慧
关惠美,關惠美
阿勒坦汗,俺答汗
具慧善,具惠善
文根英,文瑾瑩
夏目ナナ,夏目奈奈
長澤つぐみ,長澤築實
橘亞沙美,長澤築實
多國之父,亞伯拉罕
麻衣,佐藤麻衣
帖木真,成吉思汗
也速该,也速該
侯鏡如,侯镜如
狙击者,追跡者
黎得壽,黎德壽
以巴謙,亞伯拉罕
李民浩,李敏鎬
郭实立,郭士立
智伯瑤,荀瑶
智襄子,荀瑶
姬郢,公子郢
趙士雅,索趙士雅
趙正嚴,索趙士雅
武田四名臣,武田四天王
阿跌光顏,李光顏
掛川裕彦,掛川裕彥
呂柏克,鲁不鲁乞
関めぐみ,關惠美
柳楽優弥,柳樂優彌
藤井リナ,藤井莉娜
懺公,釋懺雲
懺雲法師,釋懺雲
靈源和尚,釋靈源
靈源,釋靈源
南沢奈央,南澤奈央
沃特林,魏特琳
齊宣帝,萧承之
蕭承之,萧承之
武周始祖,周文王
南漢烈宗,刘隐
劉隱,刘隐
夏木マリ,夏木麻里
公孫彌牟,公孙彌牟
南文子,公孙彌牟
田穉,田孟夷
田湣,田孟莊
后蜀太祖,孟佚
寶嘉康蒂,宝嘉康蒂
张仲景,張仲景
謝晉元,谢晋元
岸本斉史,岸本齐史
儀間真常,麻平衡
名護寵文,程順則
羽地朝秀,向象賢
景盛帝,阮光纘
李裕,李𥙿
志多伯天將,蔡鐸
具志頭文若,蔡溫
約瑟夫高,高光映
田無須,田文子
田常,田成子
田恒,田成子
貝爾熱,貝爾傑
田釐子,田僖子
田穰苴,司马穰苴
麻氏真常,麻平衡
七瀬光,伊藤真澄
任紅昌,貂蝉
杜酷伯爵,杜庫伯爵
柳弃疾,柳亚子
餘玄,玄王
馀玄,玄王
馀蔚,余蔚王
康兆,康肇
黑木美紗,黑木美沙
盘瓠,盤瓠
褒忠祠,義民爺
阿布賚汗,阿布賚
荀子儒學,荀子
阮德锵,阮德鏘
唐景宗,唐哀帝
唐聖祖,老子
後蜀世祖,孟察
後蜀顯宗,孟道
平措旺杰,平措汪杰
楚太祖,桓温
桓溫,桓温
朴志恩,朴鋕恩
杨用修,杨慎
郑日宇,丁一宇
睦仁天皇,明治天皇
明治大帝,明治天皇
明治聖帝,明治天皇
睦仁大帝,明治天皇
神格化,神化
石耶奕于,石邪
耶奕于,石邪
第四代火影,波風湊
蕭平實導師,蕭平實
蕭平實居士,蕭平實
平實居士,蕭平實
风后,風后
尚氏朝敷,尚弼
陈余,陳餘
佟國綱,佟国纲
瘋狂阿凱,阿凯
韓伯,韓康伯
壁井ユカコ,壁井有可子
孔學,孔子
孔子學說,孔子
許哥誼,許謌誼
許歌誼,許謌誼
郭洪福,廣澤尊王
子龍,赵云
謝名利山,鄭迵
鄭氏利山,鄭迵
长泽鸫,長澤築實
李秀寧,平阳昭公主
法司,三司官
塩山由佳,鹽山由佳
朴正洙,利特
向氏朝常,向德宏
幸地朝常,向德宏
増谷康紀,增谷康紀
净空法师,釋淨空
释净空,釋淨空
何蜜,灵思皇后
山崎蒸,山崎烝
玅境法師,釋玅境
妙境,釋玅境
妙境法師,釋玅境
陳榮造,陳揚凱
晋太祖,司马昭
吴太祖,孙权
魏太祖,曹操
猪哥,猪八戒
北周太祖,宇文泰
閩太祖,王審知
南吳太祖,楊行密
徐齊太祖,徐溫
西太祖,张献忠
吳周太祖,吴三桂
梅屋庄吉,梅屋莊吉
晉高祖,司马懿
崔瑩,崔莹
崔荣,崔莹
