Name 1,Name 2
崇德上皇,崇德天皇
餘蔚,余蔚王
副島富美子,正田富美子
孝節烈皇后,莊烈愍皇后
孝敬端皇后,莊烈愍皇后
裴艷玲,裴艳玲
まきいづみ,牧泉美
廖夢醒,廖梦醒
喊舍,耶律喊舍
魏廢帝,曹芳
吴继勋,吴继兴
昭烈皇帝,刘备
明宣帝,朱器墭
幸地賢忠,夏德庸
宋國鋒,宋国锋
斐瑟琪,裴瑟琪
王锡朋,王錫朋
摩地,麼地
武藏坊弁慶,武藏坊辨慶
林白水,林獬
森田一義,塔摩利
江松明,江松民
馬青海,馬安瀾
岳史狄,岳史迪
盤古大帝,盘古
公子婴,子婴
烈山氏,炎帝
浩亮,錢浩梁
钱正伦,錢浩梁
武公惪,武公悳
彭和尚,彭瑩玉
金在旭,金材昱
圣史玛窦,馬太
村上美津,森光子
弟茂德,提摩太
渊男生,泉男生
李冰父子,李冰
含,含姆
閃,閃姆
妥懽贴睦尔,元順帝
瑶姫,瑶姬
含族,含姆
格拉古,格拉古兄弟
荀勖,荀勗
梁幗馨,狄娜
敦胡先翁,胡先翁
柳體,柳公權
彭漢垣,彭汉垣
陳秀美,陳若曦
躲媽媽,竹學葉
余風,徐鍾珮
片倉重綱,片倉重長
豊原里美,蔣里美
稲村優奈,稻村優奈
萧懿,蕭懿
中興王,朱一貴
朴信慧,朴信惠
陳棱,陳稜
郎士宁,郎世寧
唐懿祖,李天錫
慕容全,慕容令
仲井繪里香,大橋步夕
冈本信彦,岡本信彥
岡本信彦,岡本信彥
上原あずみ,上原杏美
張瑞姬,張瑞希
伊璜,查繼佐
朴詩妍,朴時妍
李經芳,李经方
李明澈,李明彻
李難勝,李难胜
李難胜,李难胜
嚴君平,莊遵
渡辺麻友,渡邊麻友
首露王,金首露
七瀬葵,七瀨葵
林氏春傍,林世功
名城春傍,林世功
张献忠起义,张献忠
徐鸿儒起义,徐鴻儒
乃颜之乱,乃颜
麥克法夸爾,马若德
黑衣组织,黑暗组织
朴政玟,朴政珉
端木賜,子贡
马少方,馬少方
水嶋寬,水嶋斐呂
康长素,康有为
李伯申,李肇甫
宜灣朝保,向有恆
名護良豐,馬良弼
沙也可,金忠善
同士原,童士元
斉藤鉄夫,齊藤鐵夫
齋藤鐵夫,齊藤鐵夫
木下あゆ美,木下亞由美
真壁朝顯,向文琳
蜀汉昭烈帝,刘备
曹仁貴,曹議金
星野あかり,星野明
伊江朝直,尚健
浦添朝師,向里瑞
向氏朝師,向里瑞
宅神,朱學恒
浜田靖一,濱田靖一
賴汶光,赖文光
馬禮信,马礼逊
椎名悦三郎,椎名悅三郎
穆林德夫,穆麟德
柴田秀之,恰克
崔宏道,崔弘道
于志宁,于志寧
竇燕山,竇禹鈞
崔宏,崔玄伯
知伯瑶,荀瑶
林資修,林幼春
林季商,林資鏗
徐象谦,徐向前
威震天,密卡登
成惠琳,成蕙琳
成惠琅,成蕙琅
扶餘福信,鬼室福信
穆聖,穆罕默德
张人杰,張靜江
深津絵里,深津繪里
鲜于琛,鮮于琛
何键,何鍵
衣通郎女,衣通郎姬
衣通王,衣通郎姬
许嘉谊,許謌誼
文忠,苏轼
梦得,刘禹锡
兒皇帝,石敬瑭
趙復三,赵复三
宮崎重明,飛鳥涼
何成浚,何成濬
河边千惠子,越智千惠子
蒋公纪念歌,蔣公紀念歌
関行男,关行男
呂鳳儀,呂繼續
渡嘉敷通寬,呂繼續
陶煥卿,陶成章
杉原吉子,高台院
陳白塵,陈白尘
吕留良案,吕留良
索爾兄妹,朔尔兄妹
文彩媛,文彩元
文彩原,文彩元
林三綱,林三纲
歌利亞,歌利亚
金仇亥,金仇衡
贾皇后,賈南風
洪武帝,朱元璋
米沢瑠美,米澤瑠美
黃慧慈,慧慈
伍敦元,伍秉鉴
米倉涼子,米仓凉子
顾命八大臣,顧命八大臣
袁本初,袁绍
粟原小卷,栗原小卷
栗原小巻,栗原小卷
芝山巖事件,六氏先生
內輪一族,宇智波一族
馬氏良豐,馬良弼
李烈鈞,李烈钧
翁山淑枝,翁山蘇姬
寧靖王墓,朱術桂
月読命,月讀
舒和兄妹,朔尔兄妹
慕容延釗,慕容延钊
陳公洽,陳儀
阿布賴,阿布賚
魯道源,鲁道源
田乞,田僖子
後唐懿祖,朱邪執宜
後唐獻祖,朱邪赤心
柳下跖,盜跖
薛聡,薛聰
薛聪,薛聰
巴布爾,巴布尔
水原薫,水原薰
冷黃穉荃,黃穉荃
鄭克臧,鄭克𡒉
森カンナ,森寬和
白荻,白萩
金恆鑣,金恒鑣
王仁贍,王仁赡
楚昭輔,楚昭辅
冷黄穉荃,黃穉荃
黄穉荃,黃穉荃
小祿良忠,馬克承
親魏倭王,卑弥呼
恩河朝恆,向汝霖
魯滌平,鲁涤平
今歸仁朝容,向克祉
濑戸康史,瀨戶康史
刘豫州,刘备
國莊子,国庄子
國頭正彌,馬瑞彩
國頭左馬守,馬瑞彩
向朝容,向克祉
馬正彌,馬瑞彩
米澤円,米澤圓
郑萃雯,鄭萃雯
葉氏真吳瑞,葉真吳瑞
李鍾萼,李祥甫
毛龍吟,毛龍喧
新城安基,毛龍喧
大新城,毛龍喧
國頭盛順,翁壽祥
楠正成,楠木正成
橘正成,楠木正成
浦添良憲,馬良詮
岳武穆王,岳飞
马尔巴,馬爾巴
玛尔巴,馬爾巴
岳鄂王,岳飞
朴時厚,朴施厚
端午桥,端方
毛龍唫,毛龍喧
城間盛久,翁寄松
尊圓城間,翁寄松
神誌氏,神誌
溫恭院,德川家定
昭德院,德川家茂
裵斗娜,裴斗娜
程壁光,程璧光
蔡姑婆,蔡紅亨
洪容齋,洪迈
完顏宗弼,兀术
孟揆,孟元老
伊東豐雄,伊東豊雄
梁燕孙,梁士诒
善导大师,善导
池府千歲,池夢彪
池府王爺,池夢彪
冨浦智嗣,富浦智嗣
董超,董超與薛霸
薛霸,董超與薛霸
呂仙公,吕洞宾
华胥氏,华胥
邓仲元,鄧鏗
毛安基,毛龍喧
毛氏安基,毛龍喧
馬良忠,馬克承
馬氏良忠,馬克承
馬氏良泰,馬克承
馬良泰,馬克承
翁盛久,翁寄松
翁氏盛久,翁寄松
翁盛順,翁壽祥
翁氏盛順,翁壽祥
向朝師,向里瑞
凌波丽,綾波零
凌波零,綾波零
寧寧,高台院
阪本奬悟,阪本獎悟
林伯彦,博焱
孔丘仲尼,孔子
高劍父,高剑父
孝成皇后,赵飞燕
靈思皇后,灵思皇后
安齐智子,伊東美咲
張保皋,張保皐
元乂,元叉
左保贵,左宝贵
邱福,丘福
楊椒山,楊繼盛
晁迥,晁逈
豊崎愛生,豐崎愛生
王禹偶,王禹偁
許季茀,许寿裳
大亀明日香,大龜明日香
戚懿,戚夫人
大亀あすか,大龜明日香
那須めぐみ,那須惠
錢維善,錢惟善
柔克塞拉娜,许蕾姆苏丹
罗克塞拉娜,许蕾姆苏丹
沙门空海,空海
樗里疾,樗里子
阿摩和利,阿麻和利
玉琳,玉林通琇
史拉轟教授,斯拉格霍恩
雨的印记,李閏珉
折戸マリ,折戶真理
大橋恵,大橋惠
伊月ゆい,伊月唯
伊月由依,伊月唯
区丁玉,歐丁玉
佐藤栄作,佐藤荣作
潘仁美,潘美
郷里大輔,鄉里大輔
長堀芳夫,鄉里大輔
尼力,耐利
韓倡,趙悼倡后
戚奶,七星奶
武满彻,武滿徹
倡后,趙悼倡后
卜福,拿公
葉賀ユイ,葉賀唯
張鳳雲,小鳳仙
菅井えり,菅井爱里
苍井爱里,菅井爱里
菅井绘里,菅井爱里
战国四君子,战国四公子
鄭一官,鄭芝龍
惣慶忠義,伊世高
伊氏忠義,伊世高
伊忠義,伊世高
净空,釋淨空
西野カナ,西野加奈
金斗奉,金枓奉
王若飛,王若飞
曠繼勛,旷继勋
曠繼勳,旷继勋
吉鴻昌,吉鸿昌
丹下桜,丹下櫻
文人三酸,文人三才
緑川光,綠川光
翔宇,周恩来
三打白骨精,白骨精
高河优,高河弓
汪阿姐,汪明荃
空海和尚,空海
豐原里美,蔣里美
李从嘉,李煜
白加士,巴夏禮
伊东佑亨,伊东祐亨
鄭森,鄭成功
汪兆銘,汪精卫
黑色組織,黑暗组织
亚基斯三世,亞基斯三世
高桥大辅,高橋大輔
李概俠,李慨俠
李银桥,李銀橋
蒋公琰,蔣琬
费文伟,費禕
電火球,蘇貞昌
細川玉,明智玉
尔撒,爾撒
埃提烏斯,埃提乌斯
邢沅,陳圓圓
嚴正花,嚴正化
沈宏志,沈赫哲
小嶋元太,小岛元太
宫野真守,宮野真守
朗世寧,郎世寧
趙陀,赵佗
张启后,張啓後
颜楷,顏楷
海鳴威,海鸣威
陈敬第,陈叔通
李谷,李穀
範質,范质
三田都千歲,雷萬春
藤本譲,藤本讓
韓恩廷,韓銀貞
夏同和,夏同龢
胡润百富,胡潤百富榜
洪芻,洪駒父
萨支唐,薩支唐
高河ゆん,高河弓
以赛,以撒
罗士信,羅士信
傅蕾蕾,畢蕾蕾
光纖之父,高錕
黃日平,黃西田
太公,太公望
馮乃超,冯乃超
哪咤,哪吒
七兄弟,七公主
鷺巣詩郎,鷺巢詩郎
越王無余之,無余
高桥正则,喜多郎
邹应龙,鄒應龍
文佳皇帝,陳碩真
李藝,罗艺
岡本寛志,岡本寬志
张光璧,張天然
齐耀珊,齊耀珊
孫素貞,孫慧明
路達克里斯,卢达克里斯
永山瑛太,瑛太
阿凡提,纳斯尔丁
干柿鬼蛟,干柿鬼鮫
高凌蔚,高凌霨
空海法師,空海
汤槱,湯爾和
钱永刚,钱学森
錢永剛,钱学森
喬瑋,大喬
たかしげ宙,高樹宙
篠原松,芳春院
周公瑾,周瑜
呂子明,吕蒙
董仲穎,董卓
阿巫那,那兀纳
李蔡妍,蔡妍
宓妃,洛神
白隠慧鶴,白隱慧鶴
由比正雪,由井正雪
錢鏐,钱镠
張儀,张仪
蘇武,苏武
王昌齡,王昌龄
呂雉,吕雉
芥川龍之介,芥川龙之介
許家屯,许家屯
源义经,源義經
陳邦傅,陳邦傳
篤姬,天璋院
孫文台,孙坚
孫伯符,孙策
太史子義,太史慈
西協美智子,西脇美智子
曼德森,文德森
岑嘉州,岑参
载澧,载沣
湖月わたる,湖月和多留
王伯當,王伯当
演讲帝,杨心龙
郑昌,鄭昌
張爀,張赫
張復健,張復建
喬玄,橋玄
護國尊王,谢安
鄭迥,鄭迵
騶衍,邹衍
三重唱,三帥
湖月渡,湖月和多留
張根錫,張根碩
吴右,吳右
李勝基,李昇基
源篤子,天璋院
朴蔡琳,蔡琳
蔡陳葆芯,蔡陳葆心
乙失缽,也咥可汗
褔原愛,福原爱
謝若葦,謝忻
金雅中,金亞中
白蘭汗,白拉姆汗
刘为章,劉斐
隆帝,杨浩
金承佑,金勝友
崔始源,始源
陈诚,陳誠
平秀吉,丰臣秀吉
攸美尼斯,歐邁尼斯
崔永宜,大山倍達
崔倍達,大山倍達
孔稚圭,孔稚珪
亚伯拉罕,亞伯拉罕
文信侯,吕不韦
子贛,子贡
徐州子期,田忌
田居子,田忌
陳臣思,田忌
田期,田忌
田期思,田忌
田臣思,田忌
陳忌,田忌
姬竃,西周威公
子騫,闵损
姜弗,許莊公
姬夫差,夫差
姜鄭,許桓公
姜新臣,許穆公
姜業,許僖公
姜錫我,許昭公
姜買,許悼公
應氏德明,魏士哲
應德明,魏士哲
高嶺德明,魏士哲
李德邻,李宗仁
星美里,夏川里美
横沟正史,橫溝正史
女媧作人,女娲
女媧造人,女娲
廉希宪,廉希憲
仆散忠义,僕散忠義
沛公,刘邦
徒单镒,徒单鎰
趙良弼,赵良弼
张耳,張耳
通才,博学家
刘皇叔,刘备
金正云,金正恩
黃金剛奴,王金刚奴
傅宜生,傅作义
若草恵,若草惠
李承晩,李承晚
阿旺德爾智,阿格旺多傑
刘峙,劉峙
杨宏礼,杨弘礼
太陽汗,塔陽汗
袁天纲,袁天罡
青木蘭,宝树院
无极高,阿地瞿多
甲士,军人
信苴日,段实
段實,段实
鄭明錫,鄭明析
從義,吳從義
色延迪爾,其延迪爾
熬罗孛极烈,熬羅孛極烈
鄂羅,熬羅孛極烈
土萠ほたる,土萌螢
蒋介石生平,蔣中正
玉琳国师,玉林通琇
原田ひとみ,原田瞳
妻夫木聡,妻夫木聰
山口疆,山口彊
荒井由実,松任谷由實
蓝大顺,藍朝柱
黃晦聞,黃節
水無月すう,水無月嵩
焕熙,黄伦硕
武良茂,水木茂
柳子厚,柳宗元
许哥而,許謌誼
陳雲,陈云
蒯通,蒯徹
艾塞尼教派,艾賽尼派
凝然国师,凝然
郑义哲,丁義澈
乔山中,山中乔
陳頠,簡定帝
陳簡定,簡定帝
天齊王,東嶽大帝
興慶帝,簡定帝
汉昭烈帝,刘备
摩利臣,马礼逊
摩理臣,马礼逊
張世傑,张世杰
耿飈,耿飚
大沢佑香,晶愛麗
莊美階,庄美楷
張根奭,張根碩
高雅娜,高雅羅
吴世勋,吳世勳
淵男生,泉男生
荒井由實,松任谷由實
戴若思,戴淵
韓國國父,金九
椒舉,伍舉
副港督,香港副總督
柯利達症,柯利達
楚恭哀帝,高儼
柳济国,柳濟國
柳在國,柳濟國
大加图,老加图
老卡圖,老加图
檢察官卡圖,老加图
監察官卡圖,老加图
高天命,井上伊之助
羽海野チカ,羽海野千花
田須無,田文子
陳僖子,田僖子
具子哲,具滋哲
長友佑都,长友佑都
張義潮,张议潮
張義朝,张议潮
谷井あすか,谷井明日香
李龙祥,李龍祥
杨树庄,楊樹莊
優希比呂,优希比吕
陳元贇,陈元赟
陳慧樺,陳鵬翔
弃足德贊,赤祖德贊
陳季擴,重光帝
久本治,松音
梦阳,呂運亨
吉岡之局,新造之方
貓御前,新造之方
耶律隆運,韩德让
田中崇,銀河萬丈
椎名軽穂,椎名輕穗
中原アヤ,中原亞矢
高橋千晶,高橋智秋
車承元,車勝元
鄭珍雲,鄭珍云
伊希梅尔,以实玛利
侯德建,侯德健
洛克李,李洛克
邊慎,渡邊慎一
子南彌牟,公孙彌牟
かすみ果穂,香澄果穗
香澄果穂,香澄果穗
姜斯,許男斯
清浦夏実,清浦夏實
田無宇,田桓子
田盘,田襄子
石墙杰克逊,石牆傑克森
長澤あずさ,长泽梓
臺灣國王,鄭經
大滝若菜,大瀧若菜
窪田啟子,窪田啓子
姜镶,姜瓖
李弘基,李洪基
鐘鉉,金鐘鉉
华胥古国,华胥
華胥國,华胥
華胥,华胥
奕经,奕經
神戸守,神戶守
吳門四家,明四家
傅姆,傅母
愍周皇后,莊烈愍皇后
權賢妃,恭獻賢妃
懿安張皇后,孝哀悊皇后
梁妠,順烈皇后
鄧綏,和熹皇后
松元恵,松元惠
鍾赤兵,钟赤兵
與那原良矩,馬國器
楚戈,袁德星
紅玉いづき,紅玉伊月
寺田誠,麥人
吴禎,吳禎
黃植誠,黄植诚
雜賀孫一,雜賀孫市
鈴木重意,雜賀孫市
鈴木孫一,雜賀孫市
遊助,上地雄輔
宋鐘國,宋鍾國
宋钟国,宋鍾國
大寶寺義勝,本庄充長
武藤義勝,本庄充長
武取勇六,水木茂
东真一郎,水木茂
葉升,葉昇
詹姆士龐德,占士邦
春姬,清圓院
本庄義勝,本庄充長
俞通淵,俞淵
徳永えり,德永绘里
島袋寛子,島袋寬子
新垣仁絵,新垣仁繪
小祿,劉祿存
朱祐,朱祜
爰盎,袁盎
吴周太宗,吳應熊
李子和,郭子和
佐藤智仁,佐藤祐基
玉城朝薰,向受祐
岳鍾琪,岳钟琪
宮本茂,宫本茂
日葉酢媛,日叶酢媛命
日葉酢根命,日叶酢媛命
日葉洲媛命,日叶酢媛命
難波王,难波小野王
碇真治,碇真嗣
约翰万次郎,中濱萬次郎
山口光雄,山口勝平
龐勳,龐勛
帝直,共工氏
帝宜,共工氏
韓智敏,韓志旼
湯唯,汤唯
嬴子婴,子婴
温兹瑛士,瑛士
金南吉,金南佶
鈴木まりや,鈴木瑪莉亞
韓嬰,韩婴
王親雄,王世均
程咨,程普
崔真英,崔真永
中尾みち雄,中尾巖雄
中尾巌雄,中尾巖雄
梅澤勇人,梅泽春人
鈴木れい子,鈴木玲子
王会龙,王會龍
宫野明美,黑暗组织
徐仁錦,徐凌霄
白骨夫人,白骨精
袁宗弟,袁宗第
阿拉坦汗,俺答汗
佐藤ありさ,佐藤亞璃紗
陶緒忠,陶喆
黒川きらら,黑川綺羅
真由美,中野良子
伊卡鲁斯,伊卡洛斯
吉岡亜衣加,吉冈亚衣加
台灣國王,鄭經
温影帝,温家宝
庚申君,元順帝
元庚申君,元順帝
衛公子郢,公子郢
项藉,项羽
詹書,詹同
苻黄眉,苻眉
水木しげる,水木茂
徐垕,徐宗實
狱神,皋陶
向氏朝保,向有恆
钟徽,鍾子期
钟子期,鍾子期
伯禹,禹
合浦公主,高阳公主
水野晃樹,水野晃树
大島由加利,大島由加里
堀部安兵衛,堀部武庸
別克鐵兒,別克帖兒
呂武子,魏錡
韓志玟,韓志旼
宮澤梨繪,宮澤理惠
西魏废帝,元钦
鄭俊浩,鄭俊鎬
傅崑萁,傅崐萁
岡本真夜,冈本真夜
汉烈祖,刘备
邰丽华,邰麗華
龜井靜香,龟井静香
鬼虎之亂,鬼虎
美内すずえ,美內鈴惠
越王允常,允常
安朵美達,安德洛墨達
咕魯,咕嚕
陈玉蓉,暴走妈妈
楚貞王,朱華奎
湘獻王,朱柏
湘戾王,朱柏
徽悼王,朱載埨
唐裕王,朱器墭
李淑蒙,江青
李润青,江青
叶宜伟,叶剑英
叶沧白,叶剑英
朱學恆,朱學恒
专业人员,專業人士
专业人士,專業人士
七大聖,大圣
大力牛魔王,牛魔王
韦苏州,韦应物
温八叉,温庭筠
尔微特勤,尔微特勒
周興健,周學健
田野中勇,田之中勇
城間清豐,欽可聖
欽氏清豐,欽可聖
欽清豐,欽可聖
自了,欽可聖
松村宗棍,武成達
義村朝明,向志禮
武氏宗棍,武成達
武宗棍,武成達
顔相時,顏相時
小松未歩,小松未步
星屑醫生,歐陽英傑
屋嘉比朝寄,向全謨
瑞澤 溪,瑞澤溪
丹增唐恪,丹增當卻
寧戚,甯戚
顏師魯,顏思魯
金镒吉,金一哲
白莽,殷夫
朱耶赤心,朱邪赤心
張羣,張群
麻原彰幌,麻原彰晃
游助,上地雄輔
金若山,金元鳳
巧聖仙師,鲁班
盖长公主,鄂邑公主
冨永みーな,富永美衣奈
阪本龍馬,坂本龙马
倪寬,兒寬
川嶋あい,川嶋愛
淵獻誠,泉献诚
多哥总统,多哥總統
福島瑞穂,福島瑞穗
柯玉笙,七星奶
溫鴻,溫府千歲
円谷英俊,圓谷英俊
八武崎碧,悠木碧
德川家祥,德川家定
齊德,齊泰
川村ゆきえ,川村雪绘
李东国,李同国
増田俊郎,增田俊郎
咎犯,狐偃
五贤,五贤士
公子重耳,晋文公
灵思何皇后,灵思皇后
莫愁女,莫愁
司空季子,胥臣
蚊哥,許海清
僖叔,叔牙
季孫斯,季桓子
劉誥升爰,誥升爰
劉閼陋頭,閼陋頭
村田蓮舫,蓮舫
季孫肥,季康子
公子慶父,庆父
仲慶父,庆父
共仲,庆父
直島正行,直嶋正行
謝蓮舫,蓮舫
齊藤蓮舫,蓮舫
木下寧寧,高台院
崔英林,崔永林
李要武,李勇武
韓湘,韓湘子
鲁庆父,庆父
杉基イクラ,杉基鮭魚子
范保禄,阮福宝禄
阮伯瑾,阮波瑾
伊藤かな恵,伊藤加奈惠
埃萊克特拉,厄勒克特拉
田俅子,田鳩
齊藤圭,真堂圭
陈李婉若,陈李琬若
李琬若,陈李琬若
龜川盛棟,毛有慶
毛氏盛棟,毛有慶
西川ひとみ,晶愛麗
盖尼米得,伽倪墨得斯
菲勒美拉,菲洛墨拉
廉基勋,廉基勳
张师正,張師正
小澤マリア,小澤瑪麗亞
邵小毛,邵夷贝
原田榮怜,手束真知子
安忒諾爾,安忒诺耳
壱智村小真,壹智村小真
愛沢蓮,愛澤蓮
桜井りあ,櫻井莉亞
满都海,满都海哈屯
卞壶,卞壼
吕禄,呂祿
石瞻,冉瞻
潘金福,潘氏金福
宇野実彩子,宇野實彩子
許哀世子,世子止
宇野实彩子,宇野實彩子
乙弗后,乙弗皇后
昌珉,沈昌珉
槻潮钢,打越鋼太郎
金正雲,金正恩
宣尼公,孔子
虞帝,舜
郄超,郗超
和合二聖,和合二仙
辰姫,辰姬
林巧雅,林巧稚
佐藤ひろ美,佐藤裕美
第三代火影,猿飛蒜山
猿飛日斬,猿飛蒜山
木葉丸,猿飛木葉丸
杨沧白,杨庶堪
原田櫻怜,手束真知子
辻みゆき,加護範子
池内莉奈,石川鈴華
晶エリー,晶愛麗
花野真衣,黑木麻衣
綾瀬美音,綾瀨美音
広瀬藍子,瀨名步
瀬名あゆむ,瀨名步
新垣セナ,新垣聖那
岬理沙,岬里沙
岬リサ,岬里沙
春咲あずみ,春咲和津實
長瀬愛,長瀨愛
師古,顏師古
阮福永珊,維新帝
勒伯勒东,勒伯勒東
岳托,岳託
岩本えり子,岩本惠理子
法爾第福,买忒勒
樂竹芳,巴音比利格
巴音比力格,巴音比利格
余姚四贤仕,余姚四贤
山岡 晃,山岡晃
槻潮鋼,打越鋼太郎
阿江與,崇源院
山口百恵,山口百惠
篠原リョウ,篠原涼
土屋かなこ,明佐奈
三浦加奈,篠原涼
小野瀬香恋,加護範子
汉王,刘邦
叶志穂,叶志穗
小白龙,白龙马
廣瀨藍子,瀨名步
城崎麻理子,明佐奈
高橋なるみ,叶志穗
桜井菜々子,速水百花
望月涼子,篠原涼
克里斯汀,基斯頓
大澤佑香,晶愛麗
西川瞳,晶愛麗
小野瀨香戀,加護範子
熊田夏樹,岬里沙
小池瞳,Nao.
土屋加奈子,明佐奈
茅ヶ崎リサ,小櫻沙樹
茅之崎里沙,小櫻沙樹
姫野愛,姬野愛
立花綺羅,吉野紗莉
秋本彩,紅音螢
喜田嶋理緒,黑澤英里奈
喜田嶋りお,黑澤英里奈
佳山由實,城麻美
佳山由実,城麻美
沢田泰司,澤田泰司
乾隆皇,乾隆帝
上村佳奈,羽月希
今井なつみ,羽月希
南洋机工,南侨机工
葡萄姐姐,米可白
趙淑亭,米可白
香月彌生,都築香彌子
文衡大帝,关羽
寺田光男,淳君
小桜沙樹,小櫻沙樹
商君,商鞅
張瑾惜,張根碩
仲孫慶父,庆父
白石小百合,北条麻妃
缪嘉铭,缪云台
林絵理,光月夜也
田中美久,菜菜美寧
菜菜美ねい,菜菜美寧
朝比奈瑠衣,朝比奈瑠依
朝比奈琉依,朝比奈瑠依
鄭素敏,庭沼珉
石黒京香,石黑京香
黒沢英里奈,黑澤英里奈
于謙,于谦
桜井梨花,櫻井梨花
帕迪卡,佩爾狄卡斯
紅音ほたる,紅音螢
溫雅,温雅
大島りこ,大島理子
星崎アンリ,星崎杏里
浦和めぐみ,浦和惠
鶴ひろみ,鶴弘美
山口奈々,山口奈奈
三田ゆう子,三田友子
郁久闾斛律,斛律
挂川裕彦,掛川裕彥
朱学恒,朱學恒
西胁保,西脇保
难波圭一,難波圭一
牛蘭,牛兰
系师,张鲁
懿德夫人,蔡紅亨
ももこみゆ,桃子美優
岩下美季,倖田李梨
句句廼馳,久久能智
倉林聖子,飯島玖羅
飯島くらら,飯島玖羅
喜田あゆ美,喜田亞由美
李常杰,李常傑
姜智英,姜知英
韓勝妍,韓昇延
吉田洁,吉田潔
少彥名命,少彥名
少彥名神,少彥名
京田诚一,京田誠一
当山ひとみ,当山瞳
渡辺俊幸,渡边俊幸
渡邊俊幸,渡边俊幸
西伯昌,周文王
祁理賓,祁禮賓
奇禮賓,祁禮賓
杉本ゆう,杉本優
村井かずさ,村井每早
野村宗次郎,宗次郎
